timestamp,open,high,low,close,volume
2017-11-22,28.5700,28.9100,28.5100,28.5400,975835
2017-11-21,27.9300,28.6600,27.8810,28.6600,1586245
2017-11-20,27.5500,27.7000,27.4600,27.5300,547659
2017-11-17,27.8100,27.8700,27.5500,27.6200,772196
2017-11-16,27.6700,28.0400,27.6700,27.9500,734729
2017-11-15,27.9000,27.9000,27.3800,27.5400,1452417
2017-11-14,28.3400,28.5500,27.9650,28.0300,1039561
2017-11-13,28.7600,28.8000,28.3400,28.5400,1230896
2017-11-10,28.9000,29.0750,28.7200,28.8200,1220688
2017-11-09,29.3700,29.7500,28.8400,29.0300,1630789
2017-11-08,31.3000,31.6200,29.0200,29.5600,4131943
2017-11-07,31.8000,31.9900,31.5600,31.7300,1448393
2017-11-06,31.3900,31.9900,31.2600,31.7500,1056471
2017-11-03,31.7500,31.8350,31.2900,31.3400,667039
2017-11-02,32.0600,32.1600,31.5500,31.8700,681082
2017-11-01,32.1000,32.3400,31.9800,32.0200,747059
2017-10-31,31.9000,32.2000,31.8700,31.9900,935845
2017-10-30,31.5000,32.1200,31.4700,31.8500,684485
2017-10-27,31.8300,31.8300,31.4800,31.5600,560428
2017-10-26,31.9100,32.1800,31.8400,31.8400,1344988
2017-10-25,32.0000,32.1600,31.7300,31.8500,1122202
2017-10-24,31.5800,31.7400,31.5000,31.5400,521161
2017-10-23,31.8000,31.8000,31.5600,31.5900,723559
2017-10-20,31.3600,31.7600,31.3100,31.7300,1087479
2017-10-19,31.0900,31.3000,31.0000,31.2500,436682
2017-10-18,31.2400,31.3500,31.1800,31.1800,795570
2017-10-17,31.1700,31.3200,31.0400,31.1100,646416
2017-10-16,31.4000,31.4100,31.2100,31.2400,489496
2017-10-13,31.4700,31.4900,31.0600,31.3800,559079
2017-10-12,30.9400,31.4100,30.7900,31.3800,995853
2017-10-11,31.8500,31.8500,30.9200,31.0300,1033071
2017-10-10,31.7500,31.8800,31.5200,31.8600,721294
2017-10-09,31.2700,31.7100,31.0400,31.6700,970910
2017-10-06,31.5700,31.5700,31.1000,31.3500,1868491
2017-10-05,31.8300,31.8990,31.4400,31.6200,953439
2017-10-04,31.9700,32.1100,31.7300,31.9800,860790
2017-10-03,31.8000,32.1600,31.7600,31.9700,1008561
2017-10-02,32.3200,32.7700,32.2900,32.6800,668640
2017-09-29,31.9800,32.3100,31.8200,32.2700,1009475
